we are running from this directory: /cluster/home/henrfj/ProjectTDT17
 the name of the job is: test_detection
Th job ID is 13876724
The job was run on these nodes: idun-07-02
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Lmod has detected the following error: The following module(s) are unknown:
"Anaconda/2020.07"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "Anaconda/2020.07"

Also make sure that all modulefiles written in TCL start with the string
#%Module



[34m[1mdetect: [0mweights=['yolov5s.pt'], source=data/test/images, data=yolov5/data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=test_detection, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v6.2-267-gbe348cc Python-3.8.3 torch-1.13.0+cu117 CPU

Fusing layers... 
YOLOv5s summary: 213 layers, 7225885 parameters, 0 gradients
image 1/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008161.jpg: 384x640 (no detections), 121.1ms
image 206/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008366.jpg: 352x640 (no detections), 95.6ms
image 207/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008367.jpg: 352x640 (no detections), 95.5ms
image 208/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008368.jpg: 352x640 (no detections), 95.8ms
image 209/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008369.jpg: 352x640 (no detections), 96.4ms
image 210/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008370.jpg: 352x640 (no detections), 93.6ms
image 211/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008371.jpg: 352x640 (no detections), 95.0ms
image 212/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008372.jpg: 352x640 (no detections), 93.8ms
image 213/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008373.jpg: 384x640 (no detections), 102.0ms
image 214/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008374.jpg: 352x640 (no detections), 94.7ms
image 215/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008375.jpg: 352x640 (no detections), 94.6ms
image 216/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008376.jpg: 384x640 1 fire hydrant, 102.5ms
image 217/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008377.jpg: 352x640 (no detections), 96.7ms
image 218/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008378.jpg: 352x640 (no detections), 95.2ms
image 219/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008379.jpg: 352x640 1 truck, 94.7ms
image 220/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008380.jpg: 352x640 (no detections), 94.8ms
image 221/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008381.jpg: 384x640 (no detections), 105.1ms
image 222/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008382.jpg: 352x640 (no detections), 96.7ms
image 223/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008383.jpg: 384x640 (no detections), 106.7ms
image 224/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008384.jpg: 384x640 (no detections), 102.0ms
image 225/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008385.jpg: 352x640 (no detections), 96.2ms
image 226/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008386.jpg: 352x640 (no detections), 94.2ms
image 227/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008387.jpg: 384x640 (no detections), 102.4ms
image 228/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008388.jpg: 384x640 1 car, 100.6ms
image 229/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008389.jpg: 352x640 (no detections), 95.5ms
image 230/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008390.jpg: 384x640 1 cow, 102.8ms
image 231/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008391.jpg: 352x640 (no detections), 96.7ms
image 232/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008392.jpg: 352x640 (no detections), 95.0ms
image 233/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008393.jpg: 352x640 1 car, 1 truck, 95.5ms
image 234/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008394.jpg: 352x640 (no detections), 94.3ms
image 235/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008395.jpg: 352x640 1 bus, 1 truck, 96.8ms
image 236/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008396.jpg: 352x640 (no detections), 94.3ms
image 237/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008397.jpg: 352x640 (no detections), 92.2ms
image 238/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008398.jpg: 352x640 (no detections), 92.6ms
image 239/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008399.jpg: 352x640 (no detections), 92.2ms
image 240/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008400.jpg: 384x640 (no detections), 99.8ms
image 241/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008401.jpg: 384x640 (no detections), 102.9ms
image 242/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008402.jpg: 384x640 (no detections), 103.5ms
image 243/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008403.jpg: 384x640 1 traffic light, 107.2ms
image 244/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008404.jpg: 384x640 (no detections), 103.4ms
image 245/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008405.jpg: 384x640 (no detections), 109.3ms
image 246/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008406.jpg: 352x640 1 sheep, 102.2ms
image 247/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008407.jpg: 352x640 (no detections), 101.7ms
image 248/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008408.jpg: 352x640 (no detections), 102.4ms
image 249/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008409.jpg: 384x640 (no detections), 110.3ms
image 250/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008410.jpg: 384x640 (no detections), 111.5ms
image 251/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008411.jpg: 384x640 (no detections), 113.4ms
image 252/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008412.jpg: 352x640 (no detections), 102.8ms
image 253/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008413.jpg: 384x640 1 car, 110.5ms
image 254/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008414.jpg: 384x640 1 car, 111.1ms
image 255/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008415.jpg: 384x640 (no detections), 111.0ms
image 256/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008416.jpg: 352x640 (no detections), 102.7ms
image 257/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008417.jpg: 352x640 (no detections), 102.3ms
image 258/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008418.jpg: 352x640 (no detections), 103.8ms
image 259/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008419.jpg: 384x640 (no detections), 113.4ms
image 260/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008420.jpg: 352x640 (no detections), 97.0ms
image 261/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008421.jpg: 352x640 (no detections), 95.5ms
image 262/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008422.jpg: 352x640 (no detections), 95.6ms
image 263/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008423.jpg: 384x640 1 train, 105.0ms
image 264/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008424.jpg: 352x640 (no detections), 102.6ms
image 265/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008425.jpg: 352x640 (no detections), 103.3ms
image 266/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008426.jpg: 352x640 (no detections), 102.8ms
image 267/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008427.jpg: 352x640 (no detections), 103.0ms
image 268/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008428.jpg: 384x640 1 truck, 111.2ms
image 269/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008429.jpg: 352x640 (no detections), 104.4ms
image 270/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008430.jpg: 352x640 1 cow, 104.1ms
image 271/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008431.jpg: 352x640 (no detections), 101.9ms
image 272/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008432.jpg: 352x640 (no detections), 104.2ms
image 273/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008433.jpg: 384x640 (no detections), 112.7ms
image 274/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008434.jpg: 352x640 (no detections), 103.6ms
image 275/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008435.jpg: 384x640 (no detections), 111.3ms
image 276/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008436.jpg: 352x640 (no detections), 102.9ms
image 277/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008437.jpg: 352x640 (no detections), 103.3ms
image 278/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008438.jpg: 384x640 1 stop sign, 111.1ms
image 279/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008439.jpg: 352x640 (no detections), 103.4ms
image 280/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008440.jpg: 384x640 (no detections), 110.8ms
image 281/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008441.jpg: 352x640 (no detections), 103.5ms
image 282/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008442.jpg: 384x640 1 car, 110.9ms
image 283/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008443.jpg: 352x640 (no detections), 104.4ms
image 284/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008444.jpg: 384x640 (no detections), 110.7ms
image 285/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008445.jpg: 352x640 (no detections), 104.4ms
image 286/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008446.jpg: 384x640 (no detections), 111.7ms
image 287/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008447.jpg: 384x640 (no detections), 111.3ms
image 288/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008448.jpg: 352x640 (no detections), 103.3ms
image 289/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008449.jpg: 384x640 (no detections), 111.9ms
image 290/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008450.jpg: 352x640 1 car, 103.2ms
image 291/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008451.jpg: 352x640 (no detections), 102.9ms
image 292/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008452.jpg: 384x640 (no detections), 111.1ms
image 293/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008453.jpg: 384x640 (no detections), 111.1ms
image 294/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008454.jpg: 352x640 (no detections), 104.3ms
image 295/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008455.jpg: 384x640 (no detections), 112.4ms
image 296/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008456.jpg: 352x640 (no detections), 103.3ms
image 297/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008457.jpg: 384x640 1 car, 112.9ms
image 298/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008458.jpg: 352x640 2 benchs, 1 horse, 103.1ms
image 299/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008459.jpg: 384x640 1 person, 110.6ms
image 300/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008460.jpg: 352x640 1 truck, 102.5ms
image 301/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008461.jpg: 352x640 (no detections), 103.1ms
image 302/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008462.jpg: 384x640 (no detections), 111.6ms
image 303/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008463.jpg: 384x640 (no detections), 111.5ms
image 304/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008464.jpg: 384x640 (no detections), 110.5ms
image 305/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008465.jpg: 384x640 1 truck, 112.5ms
image 306/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008466.jpg: 384x640 3 cars, 112.6ms
image 307/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008467.jpg: 352x640 (no detections), 104.8ms
image 308/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008468.jpg: 384x640 (no detections), 111.7ms
image 309/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008469.jpg: 352x640 (no detections), 103.2ms
image 310/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008470.jpg: 384x640 (no detections), 114.4ms
image 311/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008471.jpg: 352x640 (no detections), 104.1ms
image 312/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008472.jpg: 384x640 (no detections), 112.4ms
image 313/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008473.jpg: 352x640 (no detections), 103.6ms
image 314/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008474.jpg: 384x640 (no detections), 113.1ms
image 315/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008475.jpg: 352x640 (no detections), 104.2ms
image 316/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008476.jpg: 384x640 (no detections), 112.1ms
image 317/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008477.jpg: 352x640 1 bench, 102.9ms
image 318/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008478.jpg: 384x640 2 persons, 111.9ms
image 319/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008479.jpg: 384x640 1 car, 112.6ms
image 320/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008480.jpg: 352x640 (no detections), 103.8ms
image 321/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008481.jpg: 352x640 (no detections), 102.8ms
image 322/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008482.jpg: 352x640 (no detections), 104.0ms
image 323/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008483.jpg: 352x640 (no detections), 104.6ms
image 324/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008484.jpg: 384x640 1 kite, 111.6ms
image 325/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008485.jpg: 352x640 (no detections), 102.6ms
image 326/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008486.jpg: 352x640 (no detections), 103.4ms
image 327/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008487.jpg: 384x640 (no detections), 110.4ms
image 328/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008488.jpg: 384x640 (no detections), 110.4ms
image 329/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008489.jpg: 384x640 (no detections), 109.8ms
image 330/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008490.jpg: 384x640 (no detections), 111.8ms
image 331/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008491.jpg: 384x640 (no detections), 109.5ms
image 332/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008492.jpg: 384x640 (no detections), 109.0ms
image 333/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008493.jpg: 384x640 (no detections), 108.9ms
image 334/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008494.jpg: 384x640 (no detections), 110.1ms
image 335/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008495.jpg: 384x640 (no detections), 108.9ms
image 336/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008496.jpg: 384x640 1 car, 109.3ms
image 337/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008497.jpg: 352x640 (no detections), 101.6ms
image 338/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008498.jpg: 384x640 (no detections), 110.9ms
image 339/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008499.jpg: 384x640 (no detections), 110.7ms
image 340/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008500.jpg: 352x640 1 car, 1 truck, 102.0ms
image 341/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008501.jpg: 352x640 (no detections), 101.6ms
image 342/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008502.jpg: 384x640 (no detections), 110.9ms
image 343/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008503.jpg: 384x640 (no detections), 111.3ms
image 344/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008504.jpg: 384x640 (no detections), 108.9ms
image 345/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008505.jpg: 352x640 (no detections), 102.0ms
image 346/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008506.jpg: 384x640 (no detections), 109.0ms
image 347/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008507.jpg: 352x640 (no detections), 102.4ms
image 348/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008508.jpg: 352x640 (no detections), 102.4ms
image 349/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008509.jpg: 352x640 (no detections), 101.9ms
image 350/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008510.jpg: 352x640 (no detections), 101.9ms
image 351/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008511.jpg: 352x640 1 traffic light, 102.9ms
image 352/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008512.jpg: 384x640 (no detections), 110.1ms
image 353/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008513.jpg: 384x640 1 traffic light, 105.4ms
image 354/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008514.jpg: 384x640 (no detections), 109.6ms
image 355/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008515.jpg: 384x640 (no detections), 100.1ms
image 356/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008516.jpg: 384x640 (no detections), 101.9ms
image 357/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008517.jpg: 384x640 (no detections), 98.9ms
image 358/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008518.jpg: 384x640 2 cars, 98.7ms
image 359/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008519.jpg: 352x640 (no detections), 92.9ms
image 360/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008520.jpg: 384x640 (no detections), 99.0ms
image 361/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008521.jpg: 384x640 2 cars, 1 truck, 1 cow, 99.4ms
image 362/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008522.jpg: 352x640 1 bench, 92.9ms
image 363/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008523.jpg: 384x640 (no detections), 99.9ms
image 364/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008524.jpg: 352x640 (no detections), 93.5ms
image 365/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008525.jpg: 384x640 (no detections), 102.4ms
image 366/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008526.jpg: 352x640 1 car, 92.7ms
image 367/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008527.jpg: 384x640 1 traffic light, 99.8ms
image 368/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008528.jpg: 384x640 (no detections), 99.0ms
image 369/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008529.jpg: 352x640 (no detections), 92.6ms
image 370/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008530.jpg: 384x640 (no detections), 100.0ms
image 371/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008531.jpg: 352x640 (no detections), 92.8ms
image 372/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008532.jpg: 384x640 (no detections), 99.2ms
image 373/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008533.jpg: 352x640 (no detections), 92.5ms
image 374/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008534.jpg: 384x640 1 traffic light, 1 stop sign, 99.2ms
image 375/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008535.jpg: 384x640 (no detections), 99.7ms
image 376/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008536.jpg: 352x640 (no detections), 93.2ms
image 377/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008537.jpg: 352x640 (no detections), 92.3ms
image 378/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008538.jpg: 352x640 (no detections), 92.2ms
image 379/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008539.jpg: 352x640 (no detections), 93.2ms
image 380/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008540.jpg: 384x640 1 car, 100.0ms
image 381/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008541.jpg: 352x640 (no detections), 92.3ms
image 382/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008542.jpg: 384x640 (no detections), 101.9ms
image 383/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008543.jpg: 384x640 (no detections), 99.4ms
image 384/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008544.jpg: 352x640 (no detections), 92.9ms
image 385/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008545.jpg: 352x640 (no detections), 92.3ms
image 386/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008546.jpg: 384x640 1 car, 99.1ms
image 387/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008547.jpg: 352x640 (no detections), 93.1ms
image 388/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008548.jpg: 384x640 (no detections), 100.1ms
